starting build "9a08d366-099c-4d94-92d4-a23e1901e7e2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb"
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Sending build context to Docker daemon  8.192kB
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Step 1/18 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b549f31133a9: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7a80e6b1ed8d: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": de1d1ff212a4: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 6d43b1ac1db0: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": d7dd8c32b71e: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": ee613bba12a6: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 3ca74ed5db5a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 621aea6b1262: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a8e06412ed1e: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 36e47cc5a1db: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Pulling fs layer
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Waiting
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 79b6822c475c: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 7f07062299bf: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5f7d8ae8a09c: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b51665618d8c: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c8fdea6efd8c: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 3ca74ed5db5a: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": f7d7e7aa9e2a: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": dd11b2859208: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 09fc67bbcdfc: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": fad5cef6daef: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 63584103d7b6: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 856816f19026: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": a21e337c52cc: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": c234b5b3b606: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 473d2f4ab3b2: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": cee6637c656d: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 5bd843dfefb2: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 164a52bfac37: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b5f77700a92c: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 86b94c87fb06: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 05a95a012779: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": b1b7a1f712c5: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 90d65e581125: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 893f53256845: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 39d4b26c1e82: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 1221d8ee8d4a: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 124ccd19ce35: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 411ed0c65074: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 688899fd5245: Pull complete
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Digest: sha256:9bdf381e5bceb723e4201b2d2bbf79ed474c73d64b871e6102724de93d8702fc
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":  ---> 8d00df5b8bb0
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Step 2/18 : RUN apt-get update && apt-get install -y make autoconf automake libtool ninja-build     liblzma-dev libzstd-dev pkg-config libglib2.0-dev groff libxml2-dev     libcurl4-openssl-dev libsqlite3-dev flex bison
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":  ---> Running in e6c025ba97ed
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Hit:1 http://security.ubuntu.com/ubuntu focal-security InRelease
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Fetched 128 kB in 1s (126 kB/s)
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Reading package lists...
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Reading package lists...
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Building dependency tree...
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Reading state information...
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": make is already the newest version (4.2.1-1.2).
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": make set to manually installed.
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": The following additional packages will be installed:
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   dbus file fontconfig fontconfig-config fonts-dejavu-core
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   fonts-droid-fallback fonts-noto-mono fonts-urw-base35 ghostscript groff-base
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   gsfonts hicolor-icon-theme icu-devtools imagemagick imagemagick-6-common
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   imagemagick-6.q16 libapparmor1 libavahi-client3 libavahi-common-data
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libavahi-common3 libblkid-dev libcairo2 libcups2 libdatrie1 libdbus-1-3
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libdjvulibre-text libdjvulibre21 libelf1 libffi-dev libfftw3-double3
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libfl-dev libfl2 libfontconfig1 libfreetype6 libfribidi0 libglib2.0-0
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libglib2.0-bin libglib2.0-data libglib2.0-dev-bin libgraphite2-3 libgs9
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libgs9-common libharfbuzz0b libice6 libicu-dev libicu66 libidn11 libijs-0.35
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libilmbase24 libjbig0 libjbig2dec0 libjpeg-turbo8 libjpeg8 liblcms2-2
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   liblqr-1-0 libltdl-dev libltdl7 libmagic-mgc libmagic1 libmagickcore-6.q16-6
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libmagickcore-6.q16-6-extra libmagickwand-6.q16-6 libmount-dev libmpdec2
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libnetpbm10 libopenexr24 libopenjp2-7 libpango-1.0-0 libpangocairo-1.0-0
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libpangoft2-1.0-0 libpaper-utils libpaper1 libpcre16-3 libpcre2-16-0
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libpcre2-32-0 libpcre2-dev libpcre2-posix2 libpcre3-dev libpcre32-3
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libpcrecpp0v5 libpixman-1-0 libpng16-16 libpython3-stdlib
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libpython3.8-minimal libpython3.8-stdlib libselinux1-dev libsepol1-dev
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libsm6 libthai-data libthai0 libtiff5 libuchardet0 libwebp6 libwebpmux3
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libwmf0.2-7 libxaw7 libxcb-render0 libxcb-shm0 libxml2 libxmu6 libxpm4
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libxrender1 libxt6 mime-support netpbm poppler-data psutils python3
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   python3-distutils python3-lib2to3 python3-minimal python3.8
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   python3.8-minimal shared-mime-info ucf uuid-dev x11-common xdg-user-dirs
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   zlib1g-dev
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Suggested packages:
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   autoconf-archive gnu-standards autoconf-doc gettext bison-doc
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   default-dbus-session-bus | dbus-session-bus flex-doc fonts-noto
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   fonts-freefont-otf | fonts-freefont-ttf fonts-texgyre ghostscript-x
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   imagemagick-doc autotrace cups-bsd | lpr | lprng enscript ffmpeg gimp
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   gnuplot grads graphviz hp2xx html2ps libwmf-bin mplayer povray radiance
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   sane-utils texlive-base-bin transfig ufraw-batch xdg-utils cups-common
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libcurl4-doc libidn11-dev libkrb5-dev libldap2-dev librtmp-dev libssh2-1-dev
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libfftw3-bin libfftw3-dev libgirepository1.0-dev libglib2.0-doc
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libgdk-pixbuf2.0-bin | libgdk-pixbuf2.0-dev libxml2-utils icu-doc
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   liblcms2-utils libtool-doc liblzma-doc inkscape libjxr-tools sqlite3-doc
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   gfortran | fortran95-compiler gcj-jdk libwmf0.2-7-gtk poppler-utils
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   fonts-japanese-mincho | fonts-ipafont-mincho fonts-japanese-gothic
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   | fonts-ipafont-gothic fonts-arphic-ukai fonts-arphic-uming fonts-nanum
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   python3-doc python3-tk python3-venv python3.8-venv python3.8-doc
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   binfmt-support
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": The following NEW packages will be installed:
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   autoconf automake bison dbus file flex fontconfig fontconfig-config
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   fonts-dejavu-core fonts-droid-fallback fonts-noto-mono fonts-urw-base35
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   ghostscript groff groff-base gsfonts hicolor-icon-theme icu-devtools
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   imagemagick imagemagick-6-common imagemagick-6.q16 libapparmor1
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libavahi-client3 libavahi-common-data libavahi-common3 libblkid-dev
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libcairo2 libcups2 libcurl4-openssl-dev libdatrie1 libdbus-1-3
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libdjvulibre-text libdjvulibre21 libelf1 libffi-dev libfftw3-double3
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libfl-dev libfl2 libfontconfig1 libfreetype6 libfribidi0 libglib2.0-0
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libglib2.0-bin libglib2.0-data libglib2.0-dev libglib2.0-dev-bin
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libgraphite2-3 libgs9 libgs9-common libharfbuzz0b libice6 libicu-dev
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libicu66 libidn11 libijs-0.35 libilmbase24 libjbig0 libjbig2dec0
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libjpeg-turbo8 libjpeg8 liblcms2-2 liblqr-1-0 libltdl-dev libltdl7
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   liblzma-dev libmagic-mgc libmagic1 libmagickcore-6.q16-6
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libmagickcore-6.q16-6-extra libmagickwand-6.q16-6 libmount-dev libmpdec2
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libnetpbm10 libopenexr24 libopenjp2-7 libpango-1.0-0 libpangocairo-1.0-0
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libpangoft2-1.0-0 libpaper-utils libpaper1 libpcre16-3 libpcre2-16-0
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libpcre2-32-0 libpcre2-dev libpcre2-posix2 libpcre3-dev libpcre32-3
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libpcrecpp0v5 libpixman-1-0 libpng16-16 libpython3-stdlib
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libpython3.8-minimal libpython3.8-stdlib libselinux1-dev libsepol1-dev
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libsm6 libsqlite3-dev libthai-data libthai0 libtiff5 libtool libuchardet0
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libwebp6 libwebpmux3 libwmf0.2-7 libxaw7 libxcb-render0 libxcb-shm0 libxml2
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   libxml2-dev libxmu6 libxpm4 libxrender1 libxt6 libzstd-dev mime-support
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   netpbm ninja-build pkg-config poppler-data psutils python3 python3-distutils
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   python3-lib2to3 python3-minimal python3.8 python3.8-minimal shared-mime-info
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb":   ucf uuid-dev x11-common xdg-user-dirs zlib1g-dev
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": 0 upgraded, 133 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Need to get 67.4 MB of archives.
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": After this operation, 273 MB of additional disk space will be used.
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 flex amd64 2.6.4-6.2 [317 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 fonts-droid-fallback all 1:6.0.1r16-1.1 [1805 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 libfftw3-double3 amd64 3.3.8-2ubuntu1 [728 kB]
Step #1 - "build-e9e2b0fa-9b72-443e-9cae-2bebbb9ce1bb": Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libpng16-16 amd64 1.6.37-2 [179 kB]
