starting build "37c06df6-a70f-456a-a5c8-ee111887d030"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3"
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Sending build context to Docker daemon   5.12kB
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 76249c7cd503: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 3c7429d50014: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": bec2b53a91bd: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5f31fde7958b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59520f382ddf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7472006dcce2: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 8e31134aba0a: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a597c92f9fcf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59481218cff4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7df6ded3d3a5: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59520f382ddf: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7472006dcce2: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 8e31134aba0a: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 2d2d2c4a69e1: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a597c92f9fcf: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59481218cff4: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Pull complete
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Digest: sha256:2d948a5c2c9c11c50ff8a59da5916e4eec1c9abf2638cfe683d96e804994aa5b
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3":  ---> 8e698fd3f3d2
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Step 2/6 : RUN	apt-get update && 	apt-get install -y libncurses-dev libtinfo6 libtool make pkgconf libidn2-0-dev libsqlite3-dev
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3":  ---> Running in 95625837b391
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:2 http://security.ubuntu.com/ubuntu noble-security/universe i386 Packages [704 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2898 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:6 http://security.ubuntu.com/ubuntu noble-security/main i386 Packages [450 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1752 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1183 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:9 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe i386 Packages [1250 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [35.9 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted i386 Packages [28.6 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3059 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1950 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main i386 Packages [711 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2130 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.6 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main i386 Packages [40.3 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe i386 Packages [18.8 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:20 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.5 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Fetched 16.7 MB in 2s (7027 kB/s)
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Reading package lists...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Reading package lists...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Building dependency tree...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Reading state information...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": libtinfo6 is already the newest version (6.4+20240113-1ubuntu2).
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": make is already the newest version (4.3-4.1build2).
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": make set to manually installed.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": The following additional packages will be installed:
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3":   autoconf automake file libltdl-dev libltdl7 libmagic-mgc libmagic1t64
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3":   libncurses6 libpkgconf3 pkgconf-bin
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Suggested packages:
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3":   autoconf-archive gnu-standards autoconf-doc gettext libtool-doc ncurses-doc
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3":   sqlite3-doc gfortran | fortran95-compiler gcj-jdk
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": The following NEW packages will be installed:
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3":   autoconf automake file libidn2-dev libltdl-dev libltdl7 libmagic-mgc
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3":   libmagic1t64 libncurses-dev libncurses6 libpkgconf3 libsqlite3-dev libtool
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3":   pkgconf pkgconf-bin
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 0 upgraded, 15 newly installed, 0 to remove and 20 not upgraded.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Need to get 3284 kB of archives.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": After this operation, 21.9 MB of additional disk space will be used.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 autoconf all 2.71-3 [339 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 automake all 1:1.16.5-1.3ubuntu1 [558 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl7 amd64 2.4.7-7build1 [40.3 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses-dev amd64 6.4+20240113-1ubuntu2 [384 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-dev amd64 3.45.1-1ubuntu2.5 [911 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libtool all 2.4.7-7build1 [166 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libidn2-dev amd64 2.3.7-2build1.1 [121 kB]
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": [0mFetched 3284 kB in 2s (2160 kB/s)
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17633 files and directories currently installed.)
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../00-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking libmagic-mgc (1:5.45-3build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package libmagic1t64:amd64.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../01-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package file.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../02-file_1%3a5.45-3build1_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking file (1:5.45-3build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package libncurses6:amd64.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../03-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package autoconf.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../04-autoconf_2.71-3_all.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking autoconf (2.71-3) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package automake.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../05-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking automake (1:1.16.5-1.3ubuntu1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package libltdl7:amd64.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../06-libltdl7_2.4.7-7build1_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking libltdl7:amd64 (2.4.7-7build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package libltdl-dev:amd64.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../07-libltdl-dev_2.4.7-7build1_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package libncurses-dev:amd64.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../08-libncurses-dev_6.4+20240113-1ubuntu2_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package libpkgconf3:amd64.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../09-libpkgconf3_1.8.1-2build1_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package libsqlite3-dev:amd64.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../10-libsqlite3-dev_3.45.1-1ubuntu2.5_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package libtool.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../11-libtool_2.4.7-7build1_all.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking libtool (2.4.7-7build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package pkgconf-bin.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../12-pkgconf-bin_1.8.1-2build1_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking pkgconf-bin (1.8.1-2build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package pkgconf:amd64.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../13-pkgconf_1.8.1-2build1_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking pkgconf:amd64 (1.8.1-2build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Selecting previously unselected package libidn2-dev:amd64.
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Preparing to unpack .../14-libidn2-dev_2.3.7-2build1.1_amd64.deb ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Unpacking libidn2-dev:amd64 (2.3.7-2build1.1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Setting up libmagic-mgc (1:5.45-3build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Setting up file (1:5.45-3build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Setting up libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
