starting build "843d2bd5-42fb-4fcb-bcbc-9ddc36275d60"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6"
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Sending build context to Docker daemon  13.31kB 
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 76249c7cd503: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 3c7429d50014: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": bec2b53a91bd: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5f31fde7958b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Waiting
Step #3 - "compile-afl-address-x86_64": automake: automake option hasn't been enabled.  For now, the corresponding output
Step #3 - "compile-afl-address-x86_64": automake: object file(s) will be placed in the top-level directory.  However, this
Step #3 - "compile-afl-address-x86_64": automake: behavior may change in a future Automake major version, with object
Step #3 - "compile-afl-address-x86_64": automake: files being placed in the same subdirectory as the corresponding sources.
Step #3 - "compile-afl-address-x86_64": automake: You are advised to start using 'subdir-objects' option throughout your
Step #3 - "compile-afl-address-x86_64": automake: project, to avoid future incompatibilities.
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:323: warning: source file '$(top_srcdir)/src/memory.c' is in a subdirectory,
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:323: but option 'subdir-objects' is disabled
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:317: warning: source file '$(top_srcdir)/src/memory.c' is in a subdirectory,
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:317: but option 'subdir-objects' is disabled
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:329: warning: source file '$(top_srcdir)/src/memory.c' is in a subdirectory,
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:329: but option 'subdir-objects' is disabled
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:326: warning: source file '$(top_srcdir)/src/memory.c' is in a subdirectory,
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:326: but option 'subdir-objects' is disabled
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:320: warning: source file '$(top_srcdir)/src/memory.c' is in a subdirectory,
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:320: but option 'subdir-objects' is disabled
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:314: warning: source file '$(top_srcdir)/src/memory.c' is in a subdirectory,
Step #3 - "compile-afl-address-x86_64": tests/Makefile.am:314: but option 'subdir-objects' is disabled
Step #3 - "compile-afl-address-x86_64": configure.ac:4: warning: 'AM_CONFIG_HEADER': this macro is obsolete.
Step #3 - "compile-afl-address-x86_64": configure.ac:4: You should use the 'AC_CONFIG_HEADERS' macro instead.
Step #3 - "compile-afl-address-x86_64": ./lib/autoconf/general.m4:2434: AC_DIAGNOSE is expanded from...
Step #3 - "compile-afl-address-x86_64": aclocal.m4:1126: AM_CONFIG_HEADER is expanded from...
Step #3 - "compile-afl-address-x86_64": configure.ac:4: the top level
Step #3 - "compile-afl-address-x86_64": configure.ac:59: warning: The macro `AC_HELP_STRING' is obsolete.
Step #3 - "compile-afl-address-x86_64": configure.ac:59: You should run autoupdate.
Step #3 - "compile-afl-address-x86_64": ./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
Step #3 - "compile-afl-address-x86_64": ./lib/autoconf/general.m4:1534: AC_ARG_ENABLE is expanded from...
Step #3 - "compile-afl-address-x86_64": configure.ac:59: the top level
Step #3 - "compile-afl-address-x86_64": configure.ac:71: warning: The macro `AC_GNU_SOURCE' is obsolete.
Step #3 - "compile-afl-address-x86_64": configure.ac:71: You should run autoupdate.
Step #3 - "compile-afl-address-x86_64": ./lib/autoconf/specific.m4:312: AC_GNU_SOURCE is expanded from...
Step #3 - "compile-afl-address-x86_64": configure.ac:71: the top level
Step #3 - "compile-afl-address-x86_64": configure.ac:84: warning: The macro `AC_PROG_LIBTOOL' is obsolete.
Step #3 - "compile-afl-address-x86_64": configure.ac:84: You should run autoupdate.
Step #3 - "compile-afl-address-x86_64": gnulib/m4/libtool.m4:100: AC_PROG_LIBTOOL is expanded from...
Step #3 - "compile-afl-address-x86_64": configure.ac:84: the top level
Step #3 - "compile-afl-address-x86_64": configure.ac:86: warning: AC_PROG_LEX without either yywrap or noyywrap is obsolete
Step #3 - "compile-afl-address-x86_64": ./lib/autoconf/programs.m4:716: _AC_PROG_LEX is expanded from...
Step #3 - "compile-afl-address-x86_64": ./lib/autoconf/programs.m4:709: AC_PROG_LEX is expanded from...
Step #3 - "compile-afl-address-x86_64": configure.ac:86: the top level
Step #3 - "compile-afl-address-x86_64": configure.ac:88: warning: The macro `AC_HELP_STRING' is obsolete.
Step #3 - "compile-afl-address-x86_64": configure.ac:88: You should run autoupdate.
Step #3 - "compile-afl-address-x86_64": ./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
Step #3 - "compile-afl-address-x86_64": acinclude.m4:10: AUGEAS_COMPILE_WARNINGS is expanded from...
Step #3 - "compile-afl-address-x86_64": configure.ac:88: the top level
Step #3 - "compile-afl-address-x86_64": configure.ac:88: warning: The macro `AC_TRY_LINK' is obsolete.
Step #3 - "compile-afl-address-x86_64": configure.ac:88: You should run autoupdate.
Step #3 - "compile-afl-address-x86_64": ./lib/autoconf/general.m4:2920: AC_TRY_LINK is expanded from...
Step #3 - "compile-afl-address-x86_64": acinclude.m4:10: AUGEAS_COMPILE_WARNINGS is expanded from...
Step #3 - "compile-afl-address-x86_64": configure.ac:88: the top level
Step #3 - "compile-afl-address-x86_64": configure.ac:133: warning: AC_OUTPUT should be used without arguments.
Step #3 - "compile-afl-address-x86_64": configure.ac:133: You should run autoupdate.
Step #3 - "compile-afl-address-x86_64": checking for a BSD-compatible install... /usr/bin/install -c
Step #3 - "compile-afl-address-x86_64": checking whether build environment is sane... yes
Step #3 - "compile-afl-address-x86_64": checking for a race-free mkdir -p... /usr/bin/mkdir -p
Step #3 - "compile-afl-address-x86_64": checking for gawk... no
Step #3 - "compile-afl-address-x86_64": checking for mawk... mawk
Step #3 - "compile-afl-address-x86_64": checking whether make sets $(MAKE)... yes
Step #3 - "compile-afl-address-x86_64": checking whether make supports nested variables... yes
Step #3 - "compile-afl-address-x86_64": checking whether make supports nested variables... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for naturaldocs... no
Step #3 - "compile-afl-address-x86_64": checking for NaturalDocs... no
Step #3 - "compile-afl-address-x86_64": checking whether make supports the include directive... yes (GNU style)
Step #3 - "compile-afl-address-x86_64": checking for gcc... /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": checking whether the C compiler works... yes
Step #3 - "compile-afl-address-x86_64": checking for C compiler default output file name... a.out
Step #3 - "compile-afl-address-x86_64": checking for suffix of executables... 
Step #3 - "compile-afl-address-x86_64": checking whether we are cross compiling... no
Step #3 - "compile-afl-address-x86_64": checking for suffix of object files... o
Step #3 - "compile-afl-address-x86_64": checking whether the compiler supports GNU C... yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast accepts -g... yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to enable C11 features... none needed
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast understands -c and -o together... yes
Step #3 - "compile-afl-address-x86_64": checking whether the compiler is clang... yes
Step #3 - "compile-afl-address-x86_64": checking for compiler option needed when checking for declarations... -Werror=implicit-function-declaration
Step #3 - "compile-afl-address-x86_64": checking dependency style of /src/aflplusplus/afl-clang-fast... gcc3
Step #3 - "compile-afl-address-x86_64": checking for stdio.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdlib.h... yes
Step #3 - "compile-afl-address-x86_64": checking for string.h... yes
Step #3 - "compile-afl-address-x86_64": checking for inttypes.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdint.h... yes
Step #3 - "compile-afl-address-x86_64": checking for strings.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/stat.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/types.h... yes
Step #3 - "compile-afl-address-x86_64": checking for unistd.h... yes
Step #3 - "compile-afl-address-x86_64": checking for wchar.h... yes
Step #3 - "compile-afl-address-x86_64": checking for minix/config.h... no
Step #3 - "compile-afl-address-x86_64": checking for sys/param.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/socket.h... yes
Step #3 - "compile-afl-address-x86_64": checking for fnmatch.h... yes
Step #3 - "compile-afl-address-x86_64": checking for getopt.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/cdefs.h... yes
Step #3 - "compile-afl-address-x86_64": checking for threads.h... yes
Step #3 - "compile-afl-address-x86_64": checking for limits.h... yes
Step #3 - "compile-afl-address-x86_64": checking for langinfo.h... yes
Step #3 - "compile-afl-address-x86_64": checking for xlocale.h... no
Step #3 - "compile-afl-address-x86_64": checking for sys/mman.h... yes
Step #3 - "compile-afl-address-x86_64": checking for malloc.h... yes
Step #3 - "compile-afl-address-x86_64": checking for selinux/selinux.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/time.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdalign.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdbool.h... yes
Step #3 - "compile-afl-address-x86_64": checking for stdckdint.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/random.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/wait.h... yes
Step #3 - "compile-afl-address-x86_64": checking for features.h... yes
Step #3 - "compile-afl-address-x86_64": checking for crtdefs.h... no
Step #3 - "compile-afl-address-x86_64": checking for wctype.h... yes
Step #3 - "compile-afl-address-x86_64": checking for arpa/inet.h... yes
Step #3 - "compile-afl-address-x86_64": checking for netdb.h... yes
Step #3 - "compile-afl-address-x86_64": checking for netinet/in.h... yes
Step #3 - "compile-afl-address-x86_64": checking for semaphore.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/select.h... yes
Step #3 - "compile-afl-address-x86_64": checking for pthread.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/ioctl.h... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/uio.h... yes
Step #3 - "compile-afl-address-x86_64": checking whether it is safe to define __EXTENSIONS__... yes
Step #3 - "compile-afl-address-x86_64": checking whether _XOPEN_SOURCE should be defined... no
Step #3 - "compile-afl-address-x86_64": checking for gcc... (cached) /src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": checking whether the compiler supports GNU C... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast accepts -g... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to enable C11 features... (cached) none needed
Step #3 - "compile-afl-address-x86_64": checking whether /src/aflplusplus/afl-clang-fast understands -c and -o together... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether the compiler is clang... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for compiler option needed when checking for declarations... (cached) -Werror=implicit-function-declaration
Step #3 - "compile-afl-address-x86_64": checking dependency style of /src/aflplusplus/afl-clang-fast... (cached) gcc3
Step #3 - "compile-afl-address-x86_64": checking build system type... x86_64-pc-linux-gnu
Step #3 - "compile-afl-address-x86_64": checking host system type... x86_64-pc-linux-gnu
Step #3 - "compile-afl-address-x86_64": checking how to run the C preprocessor... /src/aflplusplus/afl-clang-fast -E
Step #3 - "compile-afl-address-x86_64": checking for grep that handles long lines and -e... /usr/bin/grep
Step #3 - "compile-afl-address-x86_64": checking for egrep... /usr/bin/grep -E
Step #3 - "compile-afl-address-x86_64": checking for Minix Amsterdam compiler... no
Step #3 - "compile-afl-address-x86_64": checking for ar... ar
Step #3 - "compile-afl-address-x86_64": checking for ranlib... ranlib
Step #3 - "compile-afl-address-x86_64": checking for special C compiler options needed for large files... no
Step #3 - "compile-afl-address-x86_64": checking for _FILE_OFFSET_BITS value needed for large files... no
Step #3 - "compile-afl-address-x86_64": checking for special C compiler options needed for large files... (cached) no
Step #3 - "compile-afl-address-x86_64": checking for _FILE_OFFSET_BITS value needed for large files... (cached) no
Step #3 - "compile-afl-address-x86_64": checking how to print strings... printf
Step #3 - "compile-afl-address-x86_64": checking for a sed that does not truncate output... /usr/bin/sed
Step #3 - "compile-afl-address-x86_64": checking for fgrep... /usr/bin/grep -F
Step #3 - "compile-afl-address-x86_64": checking for ld used by /src/aflplusplus/afl-clang-fast... /usr/bin/ld
Step #3 - "compile-afl-address-x86_64": checking if the linker (/usr/bin/ld) is GNU ld... yes
Step #3 - "compile-afl-address-x86_64": checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
Step #3 - "compile-afl-address-x86_64": checking the name lister (/usr/bin/nm -B) interface... BSD nm
Step #3 - "compile-afl-address-x86_64": checking whether ln -s works... yes
Step #3 - "compile-afl-address-x86_64": checking the maximum length of command line arguments... 1572864
Step #3 - "compile-afl-address-x86_64": checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
Step #3 - "compile-afl-address-x86_64": checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
Step #3 - "compile-afl-address-x86_64": checking for /usr/bin/ld option to reload object files... -r
Step #3 - "compile-afl-address-x86_64": checking for file... file
Step #3 - "compile-afl-address-x86_64": checking for objdump... objdump
Step #3 - "compile-afl-address-x86_64": checking how to recognize dependent libraries... pass_all
Step #3 - "compile-afl-address-x86_64": checking for dlltool... no
Step #3 - "compile-afl-address-x86_64": checking how to associate runtime and link libraries... printf %s\n
Step #3 - "compile-afl-address-x86_64": checking for archiver @FILE support... @
Step #3 - "compile-afl-address-x86_64": checking for strip... strip
Step #3 - "compile-afl-address-x86_64": checking for ranlib... (cached) ranlib
Step #3 - "compile-afl-address-x86_64": checking command to parse /usr/bin/nm -B output from /src/aflplusplus/afl-clang-fast object... ok
Step #3 - "compile-afl-address-x86_64": checking for sysroot... no
Step #3 - "compile-afl-address-x86_64": checking for a working dd... /usr/bin/dd
Step #3 - "compile-afl-address-x86_64": checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
Step #3 - "compile-afl-address-x86_64": checking for mt... no
Step #3 - "compile-afl-address-x86_64": checking if : is a manifest tool... no
Step #3 - "compile-afl-address-x86_64": checking for dlfcn.h... yes
Step #3 - "compile-afl-address-x86_64": checking for objdir... .libs
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports -fno-rtti -fno-exceptions... yes
Step #3 - "compile-afl-address-x86_64": checking for /src/aflplusplus/afl-clang-fast option to produce PIC... -fPIC -DPIC
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast PIC flag -fPIC -DPIC works... yes
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast static flag -static works... no
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports -c -o file.o... yes
Step #3 - "compile-afl-address-x86_64": checking if /src/aflplusplus/afl-clang-fast supports -c -o file.o... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether the /src/aflplusplus/afl-clang-fast linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking whether -lc should be explicitly linked in... no
Step #3 - "compile-afl-address-x86_64": checking dynamic linker characteristics... GNU/Linux ld.so
Step #3 - "compile-afl-address-x86_64": checking how to hardcode library paths into programs... immediate
Step #3 - "compile-afl-address-x86_64": checking whether stripping libraries is possible... yes
Step #3 - "compile-afl-address-x86_64": checking if libtool supports shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build shared libraries... yes
Step #3 - "compile-afl-address-x86_64": checking whether to build static libraries... yes
Step #3 - "compile-afl-address-x86_64": checking for bison... bison -y
Step #3 - "compile-afl-address-x86_64": checking for flex... flex
Step #3 - "compile-afl-address-x86_64": checking for lex output file root... lex.yy
Step #3 - "compile-afl-address-x86_64": checking for lex library... none needed
Step #3 - "compile-afl-address-x86_64": checking for library containing yywrap... -ll
Step #3 - "compile-afl-address-x86_64": checking whether yytext is a pointer... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wall... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wformat... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wformat-security... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wmissing-prototypes... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wnested-externs... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wpointer-arith... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wextra... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wshadow... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wcast-align... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wwrite-strings... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Waggregate-return... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wstrict-prototypes... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wredundant-decls... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -Wno-sign-compare... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -fexceptions... yes
Step #3 - "compile-afl-address-x86_64": checking whether gcc understands -fasynchronous-unwind-tables... yes
Step #3 - "compile-afl-address-x86_64": checking what language compliance flags to pass to the C compiler... 
Step #3 - "compile-afl-address-x86_64": checking for readline/readline.h... yes
Step #3 - "compile-afl-address-x86_64": checking for readline in -lreadline... yes
Step #3 - "compile-afl-address-x86_64": checking for rl_completion_matches... yes
Step #3 - "compile-afl-address-x86_64": checking for rl_crlf... yes
Step #3 - "compile-afl-address-x86_64": checking for rl_replace_line... yes
Step #3 - "compile-afl-address-x86_64": checking for open_memstream... yes
Step #3 - "compile-afl-address-x86_64": checking for uselocale... yes
Step #3 - "compile-afl-address-x86_64": checking how to pass version script to the linker (/usr/bin/ld -m elf_x86_64)... -Wl,--version-script=
Step #3 - "compile-afl-address-x86_64": checking for size_t... yes
Step #3 - "compile-afl-address-x86_64": checking for working alloca.h... yes
Step #3 - "compile-afl-address-x86_64": checking for alloca... yes
Step #3 - "compile-afl-address-x86_64": checking for C/C++ restrict keyword... __restrict__
Step #3 - "compile-afl-address-x86_64": checking whether the preprocessor supports include_next... yes
Step #3 - "compile-afl-address-x86_64": checking whether source code line length is unlimited... yes
Step #3 - "compile-afl-address-x86_64": checking whether <wchar.h> uses 'inline' correctly... yes
Step #3 - "compile-afl-address-x86_64": checking for btowc... yes
Step #3 - "compile-afl-address-x86_64": checking for canonicalize_file_name... yes
Step #3 - "compile-afl-address-x86_64": checking for faccessat... yes
Step #3 - "compile-afl-address-x86_64": checking for realpath... yes
Step #3 - "compile-afl-address-x86_64": checking for lstat... yes
Step #3 - "compile-afl-address-x86_64": checking for _set_invalid_parameter_handler... no
Step #3 - "compile-afl-address-x86_64": checking for fcntl... yes
Step #3 - "compile-afl-address-x86_64": checking for symlink... yes
Step #3 - "compile-afl-address-x86_64": checking for fnmatch... yes
Step #3 - "compile-afl-address-x86_64": checking for mbsrtowcs... yes
Step #3 - "compile-afl-address-x86_64": checking for getdelim... yes
Step #3 - "compile-afl-address-x86_64": checking for getdtablesize... yes
Step #3 - "compile-afl-address-x86_64": checking for getrandom... yes
Step #3 - "compile-afl-address-x86_64": checking for isblank... yes
Step #3 - "compile-afl-address-x86_64": checking for mbsinit... yes
Step #3 - "compile-afl-address-x86_64": checking for mbrtowc... yes
Step #3 - "compile-afl-address-x86_64": checking for mprotect... yes
Step #3 - "compile-afl-address-x86_64": checking for mkstemp... yes
Step #3 - "compile-afl-address-x86_64": checking for nl_langinfo... yes
Step #3 - "compile-afl-address-x86_64": checking for readlink... yes
Step #3 - "compile-afl-address-x86_64": checking for iswctype... yes
Step #3 - "compile-afl-address-x86_64": checking for stpncpy... yes
Step #3 - "compile-afl-address-x86_64": checking for strndup... yes
Step #3 - "compile-afl-address-x86_64": checking for vasnprintf... no
Step #3 - "compile-afl-address-x86_64": checking for snprintf... yes
Step #3 - "compile-afl-address-x86_64": checking for wcrtomb... yes
Step #3 - "compile-afl-address-x86_64": checking for iswcntrl... yes
Step #3 - "compile-afl-address-x86_64": checking for wmempcpy... yes
Step #3 - "compile-afl-address-x86_64": checking for ftruncate... yes
Step #3 - "compile-afl-address-x86_64": checking for gettimeofday... yes
Step #3 - "compile-afl-address-x86_64": checking for duplocale... yes
