starting build "55acc1aa-fa61-46ea-9bf3-82aef00ad756"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951"
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Sending build context to Docker daemon  7.168kB
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder-rust:ubuntu-24-04
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 76249c7cd503: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 3c7429d50014: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": bec2b53a91bd: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5f31fde7958b: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": d0fd3ef75775: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 794bd4a9fc93: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5a10927fdee9: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": d0fd3ef75775: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b22eb47f7319: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5a10927fdee9: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": fb7c9e495b05: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6ead501f88e8: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1082315071be: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 49f091fef41e: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 362901735898: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": e4e6593bcd78: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9926750f9d2b: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": fb7c9e495b05: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59520f382ddf: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7472006dcce2: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c9fbcfc74df0: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 8e31134aba0a: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9f99516037a0: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1082315071be: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 49f091fef41e: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cd8915cda8cb: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": e4e6593bcd78: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9926750f9d2b: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 362901735898: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59520f382ddf: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 06150306d210: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b0de8135a2c0: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4e6892c7cc2d: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6f7975c28eb7: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7472006dcce2: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 8e31134aba0a: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9f99516037a0: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59d9d379bb6f: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 99a33f1d7ffc: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 06150306d210: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cd8915cda8cb: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b0de8135a2c0: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1280dfc31d4b: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a597c92f9fcf: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9949bf7f2883: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": faa68359d443: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59481218cff4: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a502477e123b: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cf19d536ff68: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9fda04335685: Pulling fs layer
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a597c92f9fcf: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cf19d536ff68: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9949bf7f2883: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": faa68359d443: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59481218cff4: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a502477e123b: Waiting
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5f31fde7958b: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7df6ded3d3a5: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 794bd4a9fc93: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": d0fd3ef75775: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 5a10927fdee9: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b22eb47f7319: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c8c60a2fd5c4: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": fb7c9e495b05: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 4e6892c7cc2d: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6ead501f88e8: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 6f7975c28eb7: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": c9fbcfc74df0: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1082315071be: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 49f091fef41e: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 362901735898: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": e4e6593bcd78: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9926750f9d2b: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59520f382ddf: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 7472006dcce2: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 8e31134aba0a: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 2d2d2c4a69e1: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9f99516037a0: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59d9d379bb6f: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cd8915cda8cb: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 99a33f1d7ffc: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 06150306d210: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": b0de8135a2c0: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 1280dfc31d4b: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a597c92f9fcf: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9949bf7f2883: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": ca3769a0bdb7: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": faa68359d443: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 59481218cff4: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": a502477e123b: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": cf19d536ff68: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 9fda04335685: Pull complete
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Digest: sha256:250e04396d9dc78bdffadf2dc5dcb36fabdf176bbbe02a69d648deffb21edd80
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder-rust:ubuntu-24-04
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951":  ---> e1e96cbf342f
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Step 2/7 : RUN apt-get update && apt-get install -y make autoconf automake libtool 	zlib1g-dev libffi-dev build-essential libxml2-dev
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951":  ---> Running in a87a61ff7cc5
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2898 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:6 http://archive.ubuntu.com/ubuntu noble-updates/restricted i386 Packages [28.6 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:7 http://archive.ubuntu.com/ubuntu noble-updates/universe i386 Packages [1250 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:8 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [35.9 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2130 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:10 http://security.ubuntu.com/ubuntu noble-security/universe i386 Packages [704 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:11 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1183 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:12 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1752 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main i386 Packages [711 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:14 http://security.ubuntu.com/ubuntu noble-security/main i386 Packages [450 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3059 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1950 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.5 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main i386 Packages [40.3 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.6 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:20 http://archive.ubuntu.com/ubuntu noble-backports/universe i386 Packages [18.8 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Fetched 16.7 MB in 2s (7356 kB/s)
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Reading package lists...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Reading package lists...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Building dependency tree...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Reading state information...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": make is already the newest version (4.3-4.1build2).
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": make set to manually installed.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": build-essential is already the newest version (12.10ubuntu1).
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": The following additional packages will be installed:
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951":   file icu-devtools libicu-dev libicu74 libltdl-dev libltdl7 libmagic-mgc
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951":   libmagic1t64 libxml2
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Suggested packages:
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951":   autoconf-archive gnu-standards autoconf-doc gettext icu-doc libtool-doc
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951":   gfortran | fortran95-compiler gcj-jdk pkg-config
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": The following NEW packages will be installed:
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951":   autoconf automake file icu-devtools libffi-dev libicu-dev libicu74
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951":   libltdl-dev libltdl7 libmagic-mgc libmagic1t64 libtool libxml2 libxml2-dev
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951":   zlib1g-dev
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": 0 upgraded, 15 newly installed, 0 to remove and 20 not upgraded.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Need to get 27.2 MB of archives.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": After this operation, 109 MB of additional disk space will be used.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.6 [763 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 autoconf all 2.71-3 [339 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 automake all 1:1.16.5-1.3ubuntu1 [558 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl7 amd64 2.4.7-7build1 [40.3 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libtool all 2.4.7-7build1 [166 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.6 [781 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": [0mFetched 27.2 MB in 2s (13.3 MB/s)
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package libicu74:amd64.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17633 files and directories currently installed.)
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../00-libicu74_74.2-1ubuntu3.1_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package libxml2:amd64.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../01-libxml2_2.9.14+dfsg-1.3ubuntu3.6_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.6) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../02-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking libmagic-mgc (1:5.45-3build1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package libmagic1t64:amd64.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../03-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package file.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../04-file_1%3a5.45-3build1_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking file (1:5.45-3build1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package autoconf.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../05-autoconf_2.71-3_all.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking autoconf (2.71-3) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package automake.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../06-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking automake (1:1.16.5-1.3ubuntu1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package icu-devtools.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../07-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking icu-devtools (74.2-1ubuntu3.1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package libicu-dev:amd64.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../08-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package libltdl7:amd64.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../09-libltdl7_2.4.7-7build1_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking libltdl7:amd64 (2.4.7-7build1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package libltdl-dev:amd64.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../10-libltdl-dev_2.4.7-7build1_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package libtool.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../11-libtool_2.4.7-7build1_all.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking libtool (2.4.7-7build1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package libxml2-dev:amd64.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../12-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.6_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.6) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package zlib1g-dev:amd64.
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Preparing to unpack .../13-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
Step #1 - "build-21ab74a8-a21a-42a7-84a5-d13c9c42a951": Selecting previously unselected package libffi-dev:amd64.
