starting build "50ed875a-bb1b-46ea-9e45-99d924813ade"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879"
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": latest: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b549f31133a9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7d8f09f272db: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 57e06e329388: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2618b58e4f47: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 830f20adda99: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 751e818c9790: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c0a0b133f474: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4f4b7363db74: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 28de8c26b302: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name merlin --edition=2018 /rust/git/checkouts/merlin-e211792018606724/3454ccc/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug-transcript", "default", "hex", "nightly", "std"))' -C metadata=4eab9e6ef2e5e193 -C extra-filename=-20717b4784a72ba0 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern byteorder=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libbyteorder-dfe51fe6f67ecae7.rmeta --extern keccak=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libkeccak-f4484f6d0bb6db39.rmeta --extern rand_core=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/librand_core-426b897b42b9834b.rmeta --extern zeroize=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libzeroize-dc6b7f3155f35b68.rmeta --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/src/aptos-core/testsuite/fuzzer/./target/release/build/ring-0c5a86837728f4a3/build-script-build`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m signature v2.2.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name signature --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/signature-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="alloc"' --cfg 'feature="digest"' --cfg 'feature="rand_core"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "derive", "digest", "rand_core", "std"))' -C metadata=a4663918f6827368 -C extra-filename=-5dc84061efeee9b7 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern digest=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libdigest-2bcb0d39f3aeb92a.rmeta --extern rand_core=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/librand_core-426b897b42b9834b.rmeta --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m sync_wrapper v1.0.1
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name sync_wrapper --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/sync_wrapper-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="futures"' --cfg 'feature="futures-core"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("futures", "futures-core"))' -C metadata=8a33d3d7ab986c73 -C extra-filename=-c7ff503ea6967d01 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern futures_core=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libfutures_core-00435a1ec58e8c9a.rmeta --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m crypto-mac v0.8.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name crypto_mac --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-mac-0.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("blobby", "dev", "std"))' -C metadata=cdc636eb8507340a -C extra-filename=-161e0b27f91552d7 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern generic_array=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libgeneric_array-1e3621ff8aeaee56.rmeta --extern subtle=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libsubtle-85e44d7220bf95f6.rmeta --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/src/aptos-core/testsuite/fuzzer/./target/release/build/crossbeam-utils-6a45bc82dc1c8a45/build-script-build`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name static_assertions --edition=2015 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/static_assertions-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly"))' -C metadata=178ac86c71475047 -C extra-filename=-2d251392b69202d5 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m base64 v0.22.1
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name base64 --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/base64-0.22.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=a286c01425633418 -C extra-filename=-51da22dac875881c --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m stable_deref_trait v1.2.0
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name stable_deref_trait --edition=2015 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/stable_deref_trait-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=1723485cb4dd036c -C extra-filename=-24ef75fe48fd5ea9 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m triomphe v0.1.14
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name triomphe --edition=2015 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/triomphe-0.1.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="stable_deref_trait"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc-swap", "default", "serde", "stable_deref_trait", "std", "unsize"))' -C metadata=94a2e8a615d73ea6 -C extra-filename=-7b86b8d898dd04c5 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern serde=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libserde-b520d347863c434b.rmeta --extern stable_deref_trait=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libstable_deref_trait-24ef75fe48fd5ea9.rmeta --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_utils --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=37ed192fc75ec75d -C extra-filename=-b9f86dfe0fb05ef1 --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m hmac v0.8.1
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name hmac --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/hmac-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=dfe4f451611897c2 -C extra-filename=-364971ffdde12fc5 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern crypto_mac=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libcrypto_mac-161e0b27f91552d7.rmeta --extern digest=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libdigest-53db353e397699df.rmeta --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m url v2.5.2
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name url --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/url-2.5.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="serde"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debugger_visualizer", "default", "expose_internals", "serde"))' -C metadata=eebb0ff75daa0a69 -C extra-filename=-18d107f8c7672bb5 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern form_urlencoded=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libform_urlencoded-56aeed7feac91d97.rmeta --extern idna=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libidna-b27f7874bf42e0ba.rmeta --extern percent_encoding=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libpercent_encoding-cf41827bdfb4992d.rmeta --extern serde=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libserde-b520d347863c434b.rmeta --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
