starting build "3acec2bd-ae52-44c6-80f8-b0dd959bc2fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e"
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Sending build context to Docker daemon  23.04kB 
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Step 1/25 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": b549f31133a9: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34d8e09ba945: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6555aca46fc4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6fe5d0293b40: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": a78dac69e420: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 04f63a1ee766: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": ddffb9191db3: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Waiting
Step #3 - "compile-honggfuzz-address-x86_64": + CFLAGS='-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -DHAVE_AES_ECB -DWOLFSSL_DES_ECB -DHAVE_ECC_SECPR2 -DHAVE_ECC_SECPR3 -DHAVE_ECC_BRAINPOOL -DHAVE_ECC_KOBLITZ -DWOLFSSL_ECDSA_SET_K -DWOLFSSL_ECDSA_SET_K_ONE_LOOP'
Step #3 - "compile-honggfuzz-address-x86_64": + [[ -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -DHAVE_AES_ECB -DWOLFSSL_DES_ECB -DHAVE_ECC_SECPR2 -DHAVE_ECC_SECPR3 -DHAVE_ECC_BRAINPOOL -DHAVE_ECC_KOBLITZ -DWOLFSSL_ECDSA_SET_K -DWOLFSSL_ECDSA_SET_K_ONE_LOOP != *-m32* ]]
Step #3 - "compile-honggfuzz-address-x86_64": + ./configure --enable-static --enable-md2 --enable-md4 --enable-ripemd --enable-blake2 --enable-blake2s --enable-pwdbased --enable-scrypt --enable-hkdf --enable-cmac --enable-arc4 --enable-camellia --enable-aesccm --enable-aesctr --enable-xts --enable-des3 --enable-x963kdf --enable-harden --enable-aescfb --enable-aesofb --enable-aeskeywrap --enable-aessiv --enable-keygen --enable-curve25519 --enable-curve448 --enable-shake256 --disable-crypttests --disable-examples --enable-compkey --enable-ed448 --enable-ed25519 --enable-ecccustcurves --enable-xchacha --enable-cryptocb --enable-eccencrypt --enable-aesgcm-stream --enable-smallstack --enable-ed25519-stream --enable-ed448-stream --enable-aesgcm-stream --enable-shake128 --enable-siphash --enable-eccsi --with-eccminsz=0 --enable-sm2 --enable-sm3 --enable-sm4-cbc --enable-sm4-ccm --enable-sm4-ctr --enable-sm4-ecb --enable-sm4-gcm
Step #3 - "compile-honggfuzz-address-x86_64": checking whether to enable maintainer-specific portions of Makefiles... no
Step #3 - "compile-honggfuzz-address-x86_64": checking for gcc... clang
Step #3 - "compile-honggfuzz-address-x86_64": checking whether the C compiler works... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for C compiler default output file name... a.out
Step #3 - "compile-honggfuzz-address-x86_64": checking for suffix of executables... 
Step #3 - "compile-honggfuzz-address-x86_64": checking whether we are cross compiling... no
Step #3 - "compile-honggfuzz-address-x86_64": checking for suffix of object files... o
Step #3 - "compile-honggfuzz-address-x86_64": checking whether we are using the GNU C compiler... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether clang accepts -g... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for clang option to accept ISO C89... none needed
Step #3 - "compile-honggfuzz-address-x86_64": checking whether clang understands -c and -o together... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking build system type... x86_64-pc-linux-gnu
Step #3 - "compile-honggfuzz-address-x86_64": checking host system type... x86_64-pc-linux-gnu
Step #3 - "compile-honggfuzz-address-x86_64": checking target system type... x86_64-pc-linux-gnu
Step #3 - "compile-honggfuzz-address-x86_64": checking for a BSD-compatible install... /usr/bin/install -c
Step #3 - "compile-honggfuzz-address-x86_64": checking whether build environment is sane... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
Step #3 - "compile-honggfuzz-address-x86_64": checking for gawk... no
Step #3 - "compile-honggfuzz-address-x86_64": checking for mawk... mawk
Step #3 - "compile-honggfuzz-address-x86_64": checking whether make sets $(MAKE)... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether make supports the include directive... yes (GNU style)
Step #3 - "compile-honggfuzz-address-x86_64": checking whether make supports nested variables... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether UID '0' is supported by ustar format... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether GID '0' is supported by ustar format... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking how to create a ustar tar archive... gnutar
Step #3 - "compile-honggfuzz-address-x86_64": checking dependency style of clang... gcc3
Step #3 - "compile-honggfuzz-address-x86_64": checking whether make supports nested variables... (cached) yes
Step #3 - "compile-honggfuzz-address-x86_64": checking how to print strings... printf
Step #3 - "compile-honggfuzz-address-x86_64": checking for a sed that does not truncate output... /usr/bin/sed
Step #3 - "compile-honggfuzz-address-x86_64": checking for grep that handles long lines and -e... /usr/bin/grep
Step #3 - "compile-honggfuzz-address-x86_64": checking for egrep... /usr/bin/grep -E
Step #3 - "compile-honggfuzz-address-x86_64": checking for fgrep... /usr/bin/grep -F
Step #3 - "compile-honggfuzz-address-x86_64": checking for ld used by clang... /usr/bin/ld
Step #3 - "compile-honggfuzz-address-x86_64": checking if the linker (/usr/bin/ld) is GNU ld... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
Step #3 - "compile-honggfuzz-address-x86_64": checking the name lister (/usr/bin/nm -B) interface... BSD nm
Step #3 - "compile-honggfuzz-address-x86_64": checking whether ln -s works... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking the maximum length of command line arguments... 1572864
Step #3 - "compile-honggfuzz-address-x86_64": checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
Step #3 - "compile-honggfuzz-address-x86_64": checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
Step #3 - "compile-honggfuzz-address-x86_64": checking for /usr/bin/ld option to reload object files... -r
Step #3 - "compile-honggfuzz-address-x86_64": checking for objdump... objdump
Step #3 - "compile-honggfuzz-address-x86_64": checking how to recognize dependent libraries... pass_all
Step #3 - "compile-honggfuzz-address-x86_64": checking for dlltool... no
Step #3 - "compile-honggfuzz-address-x86_64": checking how to associate runtime and link libraries... printf %s\n
Step #3 - "compile-honggfuzz-address-x86_64": checking for ar... ar
Step #3 - "compile-honggfuzz-address-x86_64": checking for archiver @FILE support... @
Step #3 - "compile-honggfuzz-address-x86_64": checking for strip... strip
Step #3 - "compile-honggfuzz-address-x86_64": checking for ranlib... ranlib
Step #3 - "compile-honggfuzz-address-x86_64": checking command to parse /usr/bin/nm -B output from clang object... ok
Step #3 - "compile-honggfuzz-address-x86_64": checking for sysroot... no
Step #3 - "compile-honggfuzz-address-x86_64": checking for a working dd... /usr/bin/dd
Step #3 - "compile-honggfuzz-address-x86_64": checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
Step #3 - "compile-honggfuzz-address-x86_64": checking for mt... no
Step #3 - "compile-honggfuzz-address-x86_64": checking if : is a manifest tool... no
Step #3 - "compile-honggfuzz-address-x86_64": checking how to run the C preprocessor... clang -E
Step #3 - "compile-honggfuzz-address-x86_64": checking for ANSI C header files... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for sys/types.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for sys/stat.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for stdlib.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for string.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for memory.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for strings.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for inttypes.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for stdint.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for unistd.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for dlfcn.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for objdir... .libs
Step #3 - "compile-honggfuzz-address-x86_64": checking if clang supports -fno-rtti -fno-exceptions... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for clang option to produce PIC... -fPIC -DPIC
Step #3 - "compile-honggfuzz-address-x86_64": checking if clang PIC flag -fPIC -DPIC works... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking if clang static flag -static works... no
Step #3 - "compile-honggfuzz-address-x86_64": checking if clang supports -c -o file.o... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking if clang supports -c -o file.o... (cached) yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether the clang linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether -lc should be explicitly linked in... no
Step #3 - "compile-honggfuzz-address-x86_64": checking dynamic linker characteristics... GNU/Linux ld.so
Step #3 - "compile-honggfuzz-address-x86_64": checking how to hardcode library paths into programs... immediate
Step #3 - "compile-honggfuzz-address-x86_64": checking whether stripping libraries is possible... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking if libtool supports shared libraries... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether to build shared libraries... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether to build static libraries... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether the -Werror option is usable... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for simple visibility declarations... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking size of long long... 8
Step #3 - "compile-honggfuzz-address-x86_64": checking size of long... 8
Step #3 - "compile-honggfuzz-address-x86_64": checking size of time_t... 8
Step #3 - "compile-honggfuzz-address-x86_64": checking for __uint128_t... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking arpa/inet.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking arpa/inet.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for arpa/inet.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking fcntl.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking fcntl.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for fcntl.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking limits.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking limits.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for limits.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking netdb.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking netdb.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for netdb.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking netinet/in.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking netinet/in.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for netinet/in.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking stddef.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking stddef.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for stddef.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking time.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking time.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for time.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking sys/ioctl.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking sys/ioctl.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for sys/ioctl.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking sys/socket.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking sys/socket.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for sys/socket.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking sys/time.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking sys/time.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for sys/time.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking errno.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking errno.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for errno.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking sys/un.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking sys/un.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for sys/un.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking ctype.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking ctype.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for ctype.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking sys/random.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking sys/random.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for sys/random.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for socket in -lnetwork... no
Step #3 - "compile-honggfuzz-address-x86_64": checking whether byte ordering is bigendian... no
Step #3 - "compile-honggfuzz-address-x86_64": checking for __atomic... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking stdatomic.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking stdatomic.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for stdatomic.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking assert.h usability... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking assert.h presence... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for assert.h... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for gethostbyname... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for getaddrinfo... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for gettimeofday... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for gmtime_r... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for gmtime_s... no
Step #3 - "compile-honggfuzz-address-x86_64": checking for inet_ntoa... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for memset... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for socket... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for strftime... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for atexit... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for isascii... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for getpid... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for getrandom... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether gethostbyname is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether getaddrinfo is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether gettimeofday is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether gmtime_r is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether gmtime_s is declared... no
Step #3 - "compile-honggfuzz-address-x86_64": checking whether inet_ntoa is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether memset is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether socket is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether strftime is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether atexit is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether isascii is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether getpid is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether getrandom is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for size_t... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for uint8_t... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for uintptr_t... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking dependency style of clang... gcc3
Step #3 - "compile-honggfuzz-address-x86_64": checking for thread local storage (TLS) class... _Thread_local
Step #3 - "compile-honggfuzz-address-x86_64": checking for debug... no
Step #3 - "compile-honggfuzz-address-x86_64": checking whether clang is Clang... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether pthreads work with "-pthread" and "-lpthread"... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether Clang needs flag to prevent "argument unused" warning when linking with -pthread... no
Step #3 - "compile-honggfuzz-address-x86_64": checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
Step #3 - "compile-honggfuzz-address-x86_64": checking whether more special flags are required for pthreads... no
Step #3 - "compile-honggfuzz-address-x86_64": checking for PTHREAD_PRIO_INHERIT... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for library containing clock_gettime... none required
Step #3 - "compile-honggfuzz-address-x86_64": checking for cos in -lm... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for library containing gethostbyname... none required
Step #3 - "compile-honggfuzz-address-x86_64": checking for library containing socket... none required
Step #3 - "compile-honggfuzz-address-x86_64": checking for vcs system... git
Step #3 - "compile-honggfuzz-address-x86_64": checking for vcs checkout... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether the linker accepts -Werror... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether the linker accepts -z relro -z now... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether the linker accepts -pie... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Werror... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wno-pragmas... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wall... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wextra... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wunknown-pragmas... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wthis-test-should-fail... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Waddress... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Warray-bounds... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wbad-function-cast... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wchar-subscripts... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wcomment... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wfloat-equal... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wformat-security... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wformat=2... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wmaybe-uninitialized... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wmissing-field-initializers... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wmissing-noreturn... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wmissing-prototypes... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wnested-externs... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wnormalized=id... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Woverride-init... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wpointer-arith... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wpointer-sign... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wshadow... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wshorten-64-to-32... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wsign-compare... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wstrict-overflow=1... yes
