starting build "5d154a7a-209c-4bf9-9aae-a2f819d206eb"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c"
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Sending build context to Docker daemon  11.26kB
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": b549f31133a9: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f99a30c9d7b6: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 1c3747040b2f: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 168b68822bdc: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 3c808199ca2f: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 5e64ecaedfb7: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": bc91f099d250: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 4b2ccb4724c0: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": df168919eb0f: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 563ef2179795: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 7c153a127843: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 552b6a92f2c7: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 952959688d9b: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6dd4a7e8a6e2: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": cfbfd3edb809: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0d09d2878221: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6c5bf2151147: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 9dd8fb6d0e6c: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0355b47b9ead: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": da9a028d4516: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": b5e664437c4a: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": a2f5df93be7b: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6e577a834ee7: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 677b54ebeef4: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f3087f2c4a52: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 4d478d451459: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 050235147931: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 2c5d735e9dc2: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 38c953605a84: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 7aa0d12e9482: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": c31811bbefd2: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 2b129b79e49e: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f782b4423f06: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0f124afdeb7f: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 5d12fc013890: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 9c9f3567384c: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 4b2ccb4724c0: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f4ca1bb3f7bf: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 81c8caafbcf0: Pulling fs layer
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": df168919eb0f: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 563ef2179795: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6dd4a7e8a6e2: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": cfbfd3edb809: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0d09d2878221: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6c5bf2151147: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6e577a834ee7: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0f124afdeb7f: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 952959688d9b: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 38c953605a84: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 9dd8fb6d0e6c: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 5d12fc013890: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 7aa0d12e9482: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0355b47b9ead: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": c31811bbefd2: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 9c9f3567384c: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 2b129b79e49e: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": da9a028d4516: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f782b4423f06: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f4ca1bb3f7bf: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": b5e664437c4a: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 7c153a127843: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 81c8caafbcf0: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 552b6a92f2c7: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": a2f5df93be7b: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": bc91f099d250: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 2c5d735e9dc2: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 677b54ebeef4: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 4d478d451459: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 050235147931: Waiting
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": df168919eb0f: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 563ef2179795: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 7c153a127843: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 552b6a92f2c7: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 952959688d9b: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6dd4a7e8a6e2: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": cfbfd3edb809: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0d09d2878221: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6c5bf2151147: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 9dd8fb6d0e6c: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0355b47b9ead: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": da9a028d4516: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": b5e664437c4a: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": a2f5df93be7b: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 6e577a834ee7: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 677b54ebeef4: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f3087f2c4a52: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 4d478d451459: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 050235147931: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 2c5d735e9dc2: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 38c953605a84: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 7aa0d12e9482: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": c31811bbefd2: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 2b129b79e49e: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f782b4423f06: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0f124afdeb7f: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 5d12fc013890: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 9c9f3567384c: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": f4ca1bb3f7bf: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 81c8caafbcf0: Pull complete
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Digest: sha256:1dfedd7c08462db3b427d2d4c0003b648271310cd442ba60c894d4993dfe708a
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":  ---> a0d0949d241b
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Step 2/7 : RUN apt-get update &&     apt-get install -y make mercurial zlib1g-dev gyp ninja-build libssl-dev python libboost-dev libsqlite3-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":  ---> Running in 5eeada2b2a8d
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:2 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:3 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Fetched 383 kB in 1s (448 kB/s)
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Reading package lists...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Reading package lists...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Building dependency tree...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Reading state information...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": make is already the newest version (4.2.1-1.2).
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": make set to manually installed.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": libssl-dev is already the newest version (1.1.1f-1ubuntu2.24).
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": The following packages were automatically installed and are no longer required:
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   autotools-dev libsigsegv2 m4
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Use 'apt autoremove' to remove them.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": The following additional packages will be installed:
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   file libboost1.71-dev libmagic-mgc libmagic1 libpython2-stdlib
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libpython2.7-minimal libpython2.7-stdlib mercurial-common mime-support
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   python-pkg-resources python2 python2-minimal python2.7 python2.7-minimal ucf
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Suggested packages:
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-doc libboost1.71-doc libboost-atomic1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-chrono1.71-dev libboost-container1.71-dev libboost-context1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-contract1.71-dev libboost-coroutine1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-date-time1.71-dev libboost-exception1.71-dev libboost-fiber1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-filesystem1.71-dev libboost-graph1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-graph-parallel1.71-dev libboost-iostreams1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-locale1.71-dev libboost-log1.71-dev libboost-math1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-mpi1.71-dev libboost-mpi-python1.71-dev libboost-numpy1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-program-options1.71-dev libboost-python1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-random1.71-dev libboost-regex1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-serialization1.71-dev libboost-stacktrace1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-system1.71-dev libboost-test1.71-dev libboost-thread1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost-timer1.71-dev libboost-type-erasure1.71-dev libboost-wave1.71-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libboost1.71-tools-dev libmpfrc++-dev libntl-dev sqlite3-doc kdiff3
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   | kdiff3-qt | kompare | meld | tkcvs | mgdiff qct python-mysqldb
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   python-openssl python-pygments wish python3 python-setuptools python2-doc
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   python-tk python2.7-doc binfmt-support
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": The following NEW packages will be installed:
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   file gyp libboost-dev libboost1.71-dev libmagic-mgc libmagic1
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   libpython2-stdlib libpython2.7-minimal libpython2.7-stdlib libsqlite3-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   mercurial mercurial-common mime-support ninja-build python-is-python2
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   python-pkg-resources python2 python2-minimal python2.7 python2.7-minimal ucf
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c":   zlib1g-dev
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": 0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Need to get 17.6 MB of archives.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": After this operation, 181 MB of additional disk space will be used.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-minimal amd64 2.7.18-1~20.04.7 [336 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7-minimal amd64 2.7.18-1~20.04.7 [1278 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:3 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2-minimal amd64 2.7.17-2ubuntu4 [27.5 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:5 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-stdlib amd64 2.7.18-1~20.04.7 [1889 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7 amd64 2.7.18-1~20.04.7 [248 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 libpython2-stdlib amd64 2.7.17-2ubuntu4 [7072 B]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:8 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2 amd64 2.7.17-2ubuntu4 [26.5 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 ucf all 3.0038+nmu1 [51.6 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python-pkg-resources all 44.0.0-2ubuntu0.1 [130 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:14 http://archive.ubuntu.com/ubuntu focal/universe amd64 gyp all 0.1+20180428git4d467626-3ubuntu1 [237 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost1.71-dev amd64 1.71.0-6ubuntu6 [9068 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:16 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-dev amd64 1.71.0.0ubuntu2 [3596 B]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsqlite3-dev amd64 3.31.1-4ubuntu0.7 [697 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:18 http://archive.ubuntu.com/ubuntu focal/universe amd64 mercurial-common all 5.3.1-1ubuntu1 [2650 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:19 http://archive.ubuntu.com/ubuntu focal/universe amd64 mercurial amd64 5.3.1-1ubuntu1 [323 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:20 http://archive.ubuntu.com/ubuntu focal/universe amd64 ninja-build amd64 1.10.0-1build1 [107 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:21 http://archive.ubuntu.com/ubuntu focal/universe amd64 python-is-python2 all 2.7.17-4 [2496 B]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu1.5 [155 kB]
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": [0mFetched 17.6 MB in 2s (7745 kB/s)
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Selecting previously unselected package libpython2.7-minimal:amd64.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Preparing to unpack .../0-libpython2.7-minimal_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Unpacking libpython2.7-minimal:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Selecting previously unselected package python2.7-minimal.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Preparing to unpack .../1-python2.7-minimal_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Unpacking python2.7-minimal (2.7.18-1~20.04.7) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Selecting previously unselected package python2-minimal.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Preparing to unpack .../2-python2-minimal_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Unpacking python2-minimal (2.7.17-2ubuntu4) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Selecting previously unselected package mime-support.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Preparing to unpack .../3-mime-support_3.64ubuntu1_all.deb ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Unpacking mime-support (3.64ubuntu1) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Selecting previously unselected package libpython2.7-stdlib:amd64.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Preparing to unpack .../4-libpython2.7-stdlib_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Unpacking libpython2.7-stdlib:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Selecting previously unselected package python2.7.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Preparing to unpack .../5-python2.7_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Unpacking python2.7 (2.7.18-1~20.04.7) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Selecting previously unselected package libpython2-stdlib:amd64.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Preparing to unpack .../6-libpython2-stdlib_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Unpacking libpython2-stdlib:amd64 (2.7.17-2ubuntu4) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Setting up libpython2.7-minimal:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Setting up python2.7-minimal (2.7.18-1~20.04.7) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Setting up python2-minimal (2.7.17-2ubuntu4) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Selecting previously unselected package python2.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18259 files and directories currently installed.)
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Preparing to unpack .../00-python2_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Unpacking python2 (2.7.17-2ubuntu4) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Preparing to unpack .../01-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-fdd8c348-2ba1-4026-9cd3-5a85c668134c": Selecting previously unselected package libmagic1:amd64.
