starting build "91c310f6-58f3-4b69-8d5a-fb533caf13c2"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182"
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Sending build context to Docker daemon  6.144kB
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b549f31133a9: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7d8f09f272db: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 57e06e329388: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2618b58e4f47: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 830f20adda99: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Pulling fs layer
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Waiting
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ed93ccfc6fe7: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2618b58e4f47: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 830f20adda99: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": a5eaf5b76867: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 27981f76713a: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 2086450adfb7: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c7082b32c5b3: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4b84efc607fe: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": bf1b8840fcd7: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 15d5d2f7ad2b: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 208e3cf3b62e: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 32427479b376: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0c5bc5d6cf42: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 8b6b78f7077b: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4a56eda51079: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4e627b7fa6d4: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 594de18a26a8: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 861aab9592ff: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4738071a5dd3: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": af7d40390f18: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 751e818c9790: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 1f15f12faaa5: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 34316d17cd12: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ad82a3bcd70f: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": c0a0b133f474: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": b29290d1dc94: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": ccb4adca7c4b: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": e549e0f4d76e: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": fc502402e0d3: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 70d121973b43: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 5b708852848e: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 4f4b7363db74: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": cb8ca2bbde9a: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 7b87fea31e44: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 28de8c26b302: Pull complete
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Digest: sha256:5b4a8d18f9a854c128279c66c609f4f9c8dc29da9681ec1ecb98c5c1bb7f98e6
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":  ---> 1c55ae9b7f0e
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Step 2/9 : RUN apt-get update &&     apt-get install --no-install-recommends -y meson ninja-build pkg-config       build-essential python3 libssl-dev libboost-dev libboost-system-dev       libboost-filesystem-dev libboost-program-options-dev libboost-thread-dev       libpq-dev libmariadb-dev libkrb5-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":  ---> Running in 184d52aa201b
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Hit:2 http://security.ubuntu.com/ubuntu focal-security InRelease
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Fetched 128 kB in 1s (139 kB/s)
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Reading package lists...
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Reading package lists...
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Building dependency tree...
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Reading state information...
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": build-essential is already the newest version (12.8ubuntu1.1).
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": libssl-dev is already the newest version (1.1.1f-1ubuntu2.24).
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": The following packages were automatically installed and are no longer required:
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   autotools-dev libsigsegv2 m4
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Use 'apt autoremove' to remove them.
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": The following additional packages will be installed:
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   comerr-dev krb5-multidev libboost-atomic1.71-dev libboost-atomic1.71.0
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-chrono1.71-dev libboost-chrono1.71.0 libboost-date-time1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-date-time1.71.0 libboost-filesystem1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-filesystem1.71.0 libboost-program-options1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-program-options1.71.0 libboost-serialization1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-serialization1.71.0 libboost-system1.71-dev libboost-system1.71.0
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-thread1.71-dev libboost-thread1.71.0 libboost1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libevent-2.1-7 libglib2.0-0 libgmp-dev libgmpxx4ldbl libgnutls-dane0
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libgnutls-openssl27 libgnutls28-dev libgnutlsxx28 libgssrpc4 libidn2-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libkadm5clnt-mit11 libkadm5srv-mit11 libkdb5-9 libmariadb3 libmpdec2
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libp11-kit-dev libpq5 libpython3-stdlib libpython3.8-minimal
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libpython3.8-stdlib libtasn1-6-dev libunbound8 mariadb-common mime-support
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   mysql-common nettle-dev python3-minimal python3.8 python3.8-minimal
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   zlib1g-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Suggested packages:
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   doc-base krb5-doc libboost-doc libboost1.71-doc libboost-container1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-context1.71-dev libboost-contract1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-coroutine1.71-dev libboost-exception1.71-dev libboost-fiber1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-graph1.71-dev libboost-graph-parallel1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-iostreams1.71-dev libboost-locale1.71-dev libboost-log1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-math1.71-dev libboost-mpi1.71-dev libboost-mpi-python1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-numpy1.71-dev libboost-python1.71-dev libboost-random1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-regex1.71-dev libboost-stacktrace1.71-dev libboost-test1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-timer1.71-dev libboost-type-erasure1.71-dev libboost-wave1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost1.71-tools-dev libmpfrc++-dev libntl-dev gmp-doc libgmp10-doc
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libmpfr-dev dns-root-data gnutls-bin gnutls-doc krb5-user postgresql-doc-12
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   python3-doc python3-tk python3-venv python3.8-venv python3.8-doc
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   binfmt-support
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Recommended packages:
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libglib2.0-data shared-mime-info xdg-user-dirs libtasn1-doc file
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": The following NEW packages will be installed:
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   comerr-dev krb5-multidev libboost-atomic1.71-dev libboost-atomic1.71.0
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-chrono1.71-dev libboost-chrono1.71.0 libboost-date-time1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-date-time1.71.0 libboost-dev libboost-filesystem-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-filesystem1.71-dev libboost-filesystem1.71.0
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-program-options-dev libboost-program-options1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-program-options1.71.0 libboost-serialization1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-serialization1.71.0 libboost-system-dev libboost-system1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-system1.71.0 libboost-thread-dev libboost-thread1.71-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libboost-thread1.71.0 libboost1.71-dev libevent-2.1-7 libglib2.0-0
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libgmp-dev libgmpxx4ldbl libgnutls-dane0 libgnutls-openssl27 libgnutls28-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libgnutlsxx28 libgssrpc4 libidn2-dev libkadm5clnt-mit11 libkadm5srv-mit11
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libkdb5-9 libkrb5-dev libmariadb-dev libmariadb3 libmpdec2 libp11-kit-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libpq-dev libpq5 libpython3-stdlib libpython3.8-minimal libpython3.8-stdlib
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   libtasn1-6-dev libunbound8 mariadb-common meson mime-support mysql-common
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   nettle-dev ninja-build pkg-config python3 python3-minimal python3.8
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182":   python3.8-minimal zlib1g-dev
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": 0 upgraded, 61 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Need to get 24.8 MB of archives.
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": After this operation, 226 MB of additional disk space will be used.
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:10 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssrpc4 amd64 1.17-6ubuntu4.11 [55.3 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkdb5-9 amd64 1.17-6ubuntu4.11 [37.4 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkadm5srv-mit11 amd64 1.17-6ubuntu4.11 [49.6 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkadm5clnt-mit11 amd64 1.17-6ubuntu4.11 [37.6 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 comerr-dev amd64 2.1-1.45.5-2ubuntu1.2 [39.9 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 krb5-multidev amd64 1.17-6ubuntu4.11 [120 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:17 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost1.71-dev amd64 1.71.0-6ubuntu6 [9068 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-atomic1.71.0 amd64 1.71.0-6ubuntu6 [205 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:19 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-atomic1.71-dev amd64 1.71.0-6ubuntu6 [205 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-chrono1.71.0 amd64 1.71.0-6ubuntu6 [217 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:21 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-chrono1.71-dev amd64 1.71.0-6ubuntu6 [225 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:22 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-date-time1.71.0 amd64 1.71.0-6ubuntu6 [219 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:23 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-serialization1.71.0 amd64 1.71.0-6ubuntu6 [302 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:24 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-serialization1.71-dev amd64 1.71.0-6ubuntu6 [344 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:25 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-date-time1.71-dev amd64 1.71.0-6ubuntu6 [228 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:26 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-dev amd64 1.71.0.0ubuntu2 [3596 B]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:27 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-filesystem1.71.0 amd64 1.71.0-6ubuntu6 [242 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:28 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-system1.71.0 amd64 1.71.0-6ubuntu6 [205 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:29 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-system1.71-dev amd64 1.71.0-6ubuntu6 [205 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:30 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-filesystem1.71-dev amd64 1.71.0-6ubuntu6 [258 kB]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:31 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-filesystem-dev amd64 1.71.0.0ubuntu2 [3420 B]
Step #1 - "build-c9099ae4-753f-4332-bfa6-4d0ef6587182": Get:32 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-program-options1.71.0 amd64 1.71.0-6ubuntu6 [342 kB]
