starting build "3449e0f7-812e-4bc8-85f6-e89034125bd5"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4"
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Sending build context to Docker daemon   5.12kB
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": b549f31133a9: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 008b78875541: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 928200867a41: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 27b7a26b85d4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a5e1771809e3: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 70f394e24d88: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 97282320daea: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Pull complete
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Digest: sha256:86a0102fd71cec2bc5bb42657faa089c6ab8303342d14a22ef002ead16863b53
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":  ---> 4ab177ba7db0
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Step 2/5 : RUN git clone --depth 1 -b develop https://github.com/eclipse/mosquitto ${SRC}/mosquitto
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":  ---> Running in efb18b5a4889
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": [91mCloning into '/src/mosquitto'...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": [0mRemoving intermediate container efb18b5a4889
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":  ---> cc885d3e63c7
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Step 3/5 : RUN $SRC/mosquitto/fuzzing/scripts/oss-fuzz-dependencies.sh
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":  ---> Running in 81c28d2b550c
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Fetched 383 kB in 1s (294 kB/s)
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Reading package lists...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Reading package lists...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Building dependency tree...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Reading state information...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": make is already the newest version (4.2.1-1.2).
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": make set to manually installed.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": The following additional packages will be installed:
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   autoconf automake file libargon2-1 libbsd-dev libevent-2.1-7 libgcrypt20-dev
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   libgmp-dev libgmpxx4ldbl libgnutls-dane0 libgnutls-openssl27 libgnutls28-dev
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   libgnutlsxx28 libgpg-error-dev libidn2-dev libltdl-dev libltdl7 libmagic-mgc
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   libmagic1 libmicrohttpd12 libncurses-dev libp11-kit-dev libtasn1-6-dev
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   libtasn1-doc libtool libunbound8 nettle-dev
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Suggested packages:
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   autoconf-archive gnu-standards autoconf-doc gettext libgcrypt20-doc gmp-doc
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   libgmp10-doc libmpfr-dev dns-root-data gnutls-bin gnutls-doc libtool-doc
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   liblzma-doc ncurses-doc sqlite3-doc gfortran | fortran95-compiler gcj-jdk
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": The following NEW packages will be installed:
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   autoconf automake file libargon2-1 libargon2-dev libbsd-dev libedit-dev
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   libevent-2.1-7 libgcrypt20-dev libgmp-dev libgmpxx4ldbl libgnutls-dane0
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   libgnutls-openssl27 libgnutls28-dev libgnutlsxx28 libgpg-error-dev
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   libidn2-dev libltdl-dev libltdl7 liblzma-dev libmagic-mgc libmagic1
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   libmicrohttpd-dev libmicrohttpd12 libncurses-dev libp11-kit-dev
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   libsqlite3-dev libtasn1-6-dev libtasn1-doc libtool libtool-bin libunbound8
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4":   nettle-dev
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 0 upgraded, 33 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Need to get 7236 kB of archives.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": After this operation, 35.0 MB of additional disk space will be used.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 libargon2-1 amd64 0~20171227-0.2 [19.2 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 autoconf all 2.69-11.1 [321 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 automake all 1:1.16.1-4ubuntu6 [522 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libargon2-dev amd64 0~20171227-0.2 [22.8 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 libbsd-dev amd64 0.10.0-1 [164 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libncurses-dev amd64 6.2-0ubuntu2.1 [340 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libedit-dev amd64 3.1-20191231-1 [106 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-2.1-7 amd64 2.1.11-stable-1 [138 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 libgpg-error-dev amd64 1.37-1 [109 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgcrypt20-dev amd64 1.8.5-5ubuntu1.1 [471 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgmpxx4ldbl amd64 2:6.2.0+dfsg-4ubuntu0.1 [9144 B]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgmp-dev amd64 2:6.2.0+dfsg-4ubuntu0.1 [320 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgnutls-openssl27 amd64 3.6.13-2ubuntu1.12 [29.8 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libunbound8 amd64 1.9.4-2ubuntu1.11 [350 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:18 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgnutls-dane0 amd64 3.6.13-2ubuntu1.12 [29.1 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgnutlsxx28 amd64 3.6.13-2ubuntu1.12 [14.7 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 libidn2-dev amd64 2.2.0-2 [64.6 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libp11-kit-dev amd64 0.23.20-1ubuntu0.1 [65.2 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtasn1-6-dev amd64 4.16.0-2ubuntu0.1 [86.1 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 nettle-dev amd64 3.5.1+really3.5.1-2ubuntu0.2 [987 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgnutls28-dev amd64 3.6.13-2ubuntu1.12 [875 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:25 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:26 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl-dev amd64 2.4.6-14 [162 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:27 http://archive.ubuntu.com/ubuntu focal/universe amd64 libmicrohttpd12 amd64 0.9.66-1 [62.5 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:28 http://archive.ubuntu.com/ubuntu focal/universe amd64 libmicrohttpd-dev amd64 0.9.66-1 [226 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:29 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsqlite3-dev amd64 3.31.1-4ubuntu0.7 [697 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:30 http://archive.ubuntu.com/ubuntu focal/main amd64 libtool all 2.4.6-14 [161 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:31 http://archive.ubuntu.com/ubuntu focal/main amd64 libtool-bin amd64 2.4.6-14 [80.1 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:32 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblzma-dev amd64 5.2.4-1ubuntu1.1 [147 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Get:33 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libtasn1-doc all 4.16.0-2ubuntu0.1 [304 kB]
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": [0mFetched 7236 kB in 2s (3909 kB/s)
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../00-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package libmagic1:amd64.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../01-libmagic1_1%3a5.38-4_amd64.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package file.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../02-file_1%3a5.38-4_amd64.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking file (1:5.38-4) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package libargon2-1:amd64.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../03-libargon2-1_0~20171227-0.2_amd64.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking libargon2-1:amd64 (0~20171227-0.2) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package autoconf.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../04-autoconf_2.69-11.1_all.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking autoconf (2.69-11.1) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package automake.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../05-automake_1%3a1.16.1-4ubuntu6_all.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package libargon2-dev:amd64.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../06-libargon2-dev_0~20171227-0.2_amd64.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking libargon2-dev:amd64 (0~20171227-0.2) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package libbsd-dev:amd64.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../07-libbsd-dev_0.10.0-1_amd64.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking libbsd-dev:amd64 (0.10.0-1) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package libncurses-dev:amd64.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../08-libncurses-dev_6.2-0ubuntu2.1_amd64.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking libncurses-dev:amd64 (6.2-0ubuntu2.1) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package libedit-dev:amd64.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../09-libedit-dev_3.1-20191231-1_amd64.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking libedit-dev:amd64 (3.1-20191231-1) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package libevent-2.1-7:amd64.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../10-libevent-2.1-7_2.1.11-stable-1_amd64.deb ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Unpacking libevent-2.1-7:amd64 (2.1.11-stable-1) ...
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Selecting previously unselected package libgpg-error-dev.
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Preparing to unpack .../11-libgpg-error-dev_1.37-1_amd64.deb ...
