starting build "6de2d866-ca6e-4a28-be2e-715f78853bcd"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213"
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Sending build context to Docker daemon  18.94kB
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b549f31133a9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 109c0c7fd61b: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 698ef82a3b1a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8951ddd393c6: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 7661e75d3a84: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 68ef0102d949: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e385ce640631: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 989db5b5e86a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b2f6274911f5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": da799105a58f: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": de49bb5e39ca: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6832c288e88d: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e385ce640631: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 989db5b5e86a: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b2f6274911f5: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": da799105a58f: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": de49bb5e39ca: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6832c288e88d: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Pull complete
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Digest: sha256:eb1da8283405680c0e1792f285f3c7574a58515cccb43e15e8788d565e3690e5
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":  ---> 90d2d76c6c3e
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Step 2/9 : RUN git clone --depth 1 https://gitlab.freedesktop.org/freetype/freetype
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":  ---> Running in 2b0c34962de8
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": [91mCloning into 'freetype'...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": [0m[91mwarning: redirecting to https://gitlab.freedesktop.org/freetype/freetype.git/
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": [0mRemoving intermediate container 2b0c34962de8
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":  ---> e032f99a6b3b
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Step 3/9 : RUN apt-get update
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":  ---> Running in 0211903a4b1f
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Fetched 383 kB in 1s (349 kB/s)
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Reading package lists...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Removing intermediate container 0211903a4b1f
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":  ---> 84659fde1f34
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Step 4/9 : RUN apt-get install --no-install-recommends -y make wget cmake qtbase5-dev libcups2-dev autoconf automake autotools-dev libtool
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":  ---> Running in e5ff275d21c3
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Reading package lists...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Building dependency tree...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Reading state information...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": autotools-dev is already the newest version (20180224.1).
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": autotools-dev set to manually installed.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": make is already the newest version (4.2.1-1.2).
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": make set to manually installed.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": wget is already the newest version (1.20.3-1ubuntu2.1).
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": The following additional packages will be installed:
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   cmake-data file fontconfig fontconfig-config fonts-dejavu-core libarchive13
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libavahi-client3 libavahi-common-data libavahi-common3 libcups2
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libcupsimage2 libcupsimage2-dev libdbus-1-3 libdouble-conversion3
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libdrm2 libegl-dev libegl-mesa0 libegl1 libelf1 libevdev2 libfontconfig1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libfreetype6 libgbm1 libgl-dev libgl1 libgl1-mesa-dri libglapi-mesa
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libglib2.0-0 libglu1-mesa libglu1-mesa-dev libglvnd0 libglx-dev libglx-mesa0
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libglx0 libgraphite2-3 libgudev-1.0-0 libharfbuzz0b libice6 libicu66
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libinput-bin libinput10 libjbig-dev libjbig0 libjpeg-dev libjpeg-turbo8
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libjpeg-turbo8-dev libjpeg8 libjpeg8-dev libjsoncpp1 libllvm12 liblzma-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libmagic-mgc libmagic1 libmtdev1 libpciaccess0 libpcre2-16-0 libpng-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libpng16-16 libpthread-stubs0-dev libqt5concurrent5 libqt5core5a libqt5dbus5
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libqt5gui5 libqt5network5 libqt5printsupport5 libqt5sql5 libqt5test5
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libqt5widgets5 libqt5xml5 librhash0 libsensors-config libsensors5 libsm6
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libtiff-dev libtiff5 libtiffxx5 libuv1 libvulkan-dev libvulkan1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libwacom-common libwacom2 libwayland-client0 libwayland-server0 libwebp6
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libx11-dev libx11-xcb1 libxau-dev libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxcb-render-util0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxcb-util1 libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxcb1-dev libxdmcp-dev libxext-dev libxfixes3 libxkbcommon-x11-0
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxkbcommon0 libxml2 libxrender1 libxshmfence1 libxxf86vm1 qt5-qmake
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   qt5-qmake-bin qtbase5-dev-tools qtchooser ucf x11-common x11proto-core-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   x11proto-dev x11proto-xext-dev xkb-data xorg-sgml-doctools xtrans-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   zlib1g-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Suggested packages:
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   autoconf-archive gnu-standards autoconf-doc gettext cmake-doc ninja-build
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   lrzip cups-common liblzma-doc pciutils libthai0 qt5-image-formats-plugins
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   qtwayland5 lm-sensors libtool-doc gfortran | fortran95-compiler gcj-jdk
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libx11-doc libxcb-doc libxext-doc default-libmysqlclient-dev firebird-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libpq-dev libsqlite3-dev unixodbc-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Recommended packages:
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libcupsfilters1 libcupsfilters-dev dbus libglib2.0-data shared-mime-info
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   xdg-user-dirs libpng-tools qttranslations5-l10n libqt5svg5
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   qt5-gtk-platformtheme libqt5sql5-sqlite | libqt5sql5-mysql | libqt5sql5-odbc
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   | libqt5sql5-psql | libqt5sql5-tds | libqt5sql5-ibase libltdl-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   mesa-vulkan-drivers | vulkan-icd libwacom-bin libqt5opengl5-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": The following NEW packages will be installed:
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   autoconf automake cmake cmake-data file fontconfig fontconfig-config
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   fonts-dejavu-core libarchive13 libavahi-client3 libavahi-common-data
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libavahi-common3 libcups2 libcups2-dev libcupsimage2 libcupsimage2-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libdbus-1-3 libdouble-conversion3 libdrm-amdgpu1 libdrm-common libdrm-intel1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-dev libegl-mesa0 libegl1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libelf1 libevdev2 libfontconfig1 libfreetype6 libgbm1 libgl-dev libgl1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglu1-mesa libglu1-mesa-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libglvnd0 libglx-dev libglx-mesa0 libglx0 libgraphite2-3 libgudev-1.0-0
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libharfbuzz0b libice6 libicu66 libinput-bin libinput10 libjbig-dev libjbig0
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libjpeg-dev libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8 libjpeg8-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libjsoncpp1 libllvm12 liblzma-dev libmagic-mgc libmagic1 libmtdev1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libpciaccess0 libpcre2-16-0 libpng-dev libpng16-16 libpthread-stubs0-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libqt5concurrent5 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libqt5printsupport5 libqt5sql5 libqt5test5 libqt5widgets5 libqt5xml5
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   librhash0 libsensors-config libsensors5 libsm6 libtiff-dev libtiff5
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libtiffxx5 libtool libuv1 libvulkan-dev libvulkan1 libwacom-common libwacom2
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libwayland-client0 libwayland-server0 libwebp6 libx11-dev libx11-xcb1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxau-dev libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxcb-render-util0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxcb-util1 libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxcb1-dev libxdmcp-dev libxext-dev libxfixes3 libxkbcommon-x11-0
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   libxkbcommon0 libxml2 libxrender1 libxshmfence1 libxxf86vm1 qt5-qmake
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   qt5-qmake-bin qtbase5-dev qtbase5-dev-tools qtchooser ucf x11-common
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   x11proto-core-dev x11proto-dev x11proto-xext-dev xkb-data xorg-sgml-doctools
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213":   xtrans-dev zlib1g-dev
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 0 upgraded, 139 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Need to get 68.4 MB of archives.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": After this operation, 669 MB of additional disk space will be used.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdbus-1-3 amd64 1.12.16-2ubuntu2.3 [179 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:5 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libelf1 amd64 0.176-1.1ubuntu0.1 [44.2 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:8 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 ucf all 3.0038+nmu1 [51.6 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 xkb-data all 2.29-2 [349 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-common all 2.4.107-8ubuntu1~20.04.2 [5396 B]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm2 amd64 2.4.107-8ubuntu1~20.04.2 [34.1 kB]
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libpng16-16 amd64 1.6.37-2 [179 kB]
